text,label
US Government Accountability Office Report to Congressional Committees,real
Paul Ryan: “Donald Trump Plans To Resign From Office Within The Next 30 Days”,fake
Schneiderman suing Trump over DACA cites 'discriminatory animus',real
Planned Parenthood® Action Center,real
Pelosi urges minimum-wage hike,real
Congressman Pence Discusses House Republican Energy Bill on MSNBC's Morning Joe,real
"S.1591 - 104th Congress (1995-1996): A bill to prohibit campaign expenditures for services of lobbyists, and for other purposes.",real
Cravaack Passes Amendment to Improve US Aviation Security in Opposition to Obamas Planned Disarming of Federal Flight Deck Officers,real
U.S. Senate: U.S. Senate Roll Call Votes 111th Congress,real
Des Moines Register,real
"DONALD TRAIN NEWS: BREAKING: Rosa Parks’ Granddaughter SLAMS Racist Democrats, Endorses Trump",fake
Breaking down barriers for African Americans – Hillary for America – Medium,real
"'This Week' Transcript: Madeleine Albright, Sen. Lindsey Graham, Sen. Kent Conrad and David Cote",real
Watch a replay of Fox News' 5 p.m. presidential debate,real
"Statement from FDA Commissioner Scott Gottlieb, M.D., on FDA’s ongoing efforts to help improve effectiveness of influenza vaccines",fake
Reps Cummings and Cole Interviewed on MSNBC,real
Warren Buffett says the super-rich pay lower tax rates than others,real
International Energy Statistics,real
OBAMA’S PRIVATE ‘SECURITY’ COMPANY SETS UP MASSIVE CAMPS OUTSIDE 3 MAJOR CITIES,fake
George H.W. Bush has died at 94 – New York,fake
BREAKING: Hillary Clinton Has Third Heart Attack-Docs Says She ‘Won’t Survive’,fake
The Tonight Show with Jay Leno,real
‘Americans need to stand together’: Hillary Clinton’s remarks following the Orlando shooting,real
"Peter Strzok, FBI Agent in Texting Scandal, Will Testify Before Congress",fake
"No Regrets for a Love Of Explosives; In a Memoir of Sorts, a War Protester Talks of Life With the Weathermen",real
Who Benefits from President Trump’s Child Care Proposals,real
 Breaking President Trump makes English the official language of the United States,fake
"300,000 Pounds of Counterfeit Rat Meat Has Been Sold as Chicken Wings in The U.S.",fake
STUNNING! Democrats BOO and GROAN at Trump Mention of Murder Victims of MS-13 Killers (VIDEO),fake
The CNN Democratic presidential debate in Texas,real
Rick Santorum sworn in as Pennsylvania’s newest senator,real
BREAKING: Nancy Pelosi Was Just Taken From Her Office In Handcuffs,fake
"Bill Gates: “I think Donald Trump will go down to history as one of the greatest presidents, just like Reagan.”",fake
Sen. Barack Obama's answer to meeting energy demands,real
Hispanic Populations Share of Wealth Likely to Increase by 2025,real
American News is under construction,fake
Puerto Rico Mayor Facing Fraud Charges Over $3M In Federal Disaster Relief,fake
The numbers don't lie... - Occupy Democrats,fake
Debt Day: A Symbol of Washington’s Arrogant Culture of Borrowing and Spending (Boehner Op-Ed on Townhall.com),real
Ted Cruz' Full 'Meet the Press' Interview,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
Justice Department Memos on Interrogation Techniques,real
Cain said food stamp program use up under Obama,real
Could Trump Win The Nobel Peace Prize? Peace in Korean Peninsula Would Be Significant Foreign Policy Achievement,fake
'This Week' Transcript: Holder and Giuliani,real
Text - H.R.2122 - 106th Congress (1999-2000): Mandatory Gun Show Background Check Act,real
"McConnell, Webb, Jindal express uncertainty over Iran nuclear deal",real
IT BEGINS: California Appoints FIRST Illegal Alien to State Office – Trump Has Better Plan,fake
Transcript: House Majority Leader Boehner on 'FNS',real
"Inside the Snapchat bloodbath: 60 minutes of terror which left 17 dead, bodies in classrooms and kids 'full of blood'",fake
BREAKING: Barcelona Terrorist Has A Cousin In The US Named Barack,fake
 BREAKING Muslims’ Disturbing Plan Comes Out After Grocery Stores Go Bare To Prepare For Irma,fake
Melania Just Hit Donald Trump With Shocking Announcement He Never Saw Coming,fake
Rice told investigators why she unmasked Trump aides,fake
How Donald Trump Lost the 'War on Christmas',fake
Public financial disclosure report,real
BREAKING ObamaLed UN Has Just Made It Official US To Immediately Pay Blacks ‘Reparations’,fake
2011-2012 Wisconsin Legislature Documents,real
JUST IN: WaPo Reporter Who Broke News On Judge Roy Moore Story Has A Criminal History Of “Faking” * 100PercentFedUp.com,fake
Obama addresses key concerns for Floridians,real
Part 1 of CNN Democratic presidential debate,real
JUST IN: Barack Obama ARRESTED in a Japanese Drug Bust,fake
Texas law enforcement officer fatally shot upon arriving for work by 3 Muslim refugee. Do you support to deport them?,fake
Philando Castile Had Been Stopped 52 Times By Police,real
spreadsheet with key indicators from OECD Health Data 2009 health care expenditures per capita,real
Black Men Arrested In Philadelphia Starbucks Settle For $2 Million,fake
Putin says: ‘Pope Francis Is Not A Man Of God’ | Must-See !!,fake
Sale of the Etch A Sketch Brand,real
"Care Without Coverage: Too Little, Too Late",real
"First family visits D.C. shelter, highlights homeless veterans’ plight",fake
Job Openings and Labor Turnover Survey News Release,real
"Barack Obama Tweets SICK Attack On John McCain, Says He Should Have Died",fake
Striking it Richer The Evolution of Top Incomes in the United States update with 2007 estimates,real
Remarks by the President on Oil and Gas Subsidies,real
Rubio: “Rape Victims Should Be In Custody If There Is Suspicion That They’re Planning Abortion”,fake
The CNN porn scare is how fake news spreads,fake
"Hurricane Irma: If There Was Such A Thing As A Category 6 Hurricane, This Would Be It",fake
Pope Francis To Followers: “Koran And Holy Bible Are The Same”,fake
"Obama, Not Donald Trump, May Be Invited to Royal Wedding of Prince Harry and Meghan Markle",fake
Analysis of the 2008 Presidential Candidates’ Tax Plans,real
Summary of the Affordable Care Act,real
President Trump Underscores US-Jamaica Relations,fake
Marco Rubio says Ted Cruz voted for defense cuts in Rand Paul's budget proposal,real
"Ralph Nader on Barack Obama: ""It is Quite Clear He is a Corporate Candidate from A to Z""",real
'This Week' Transcript: Target Libya,real
Obama Demands Investigation into Subprime Loan Discrimination,real
Man pardoned by Obama ‘executed’ by masked men at halfway house,fake
"Paul Ryan: “22 Million Americans Choose To Be Poor, So It’s Their Own Problem If They Can’t Afford To Be Healthy”",fake
U.N. Official 'Accidentally' Crushes Own Throat Right Before Testifying Against Hillary Clinton,fake
Peace Through Strength and American Pride vs. “Enemy-Centric” Policy,real
H1N1 vaccinations to be offered to Guantanamo Bay detainees,real
"Actress Jennifer Aniston: “Me and All The Trump Supporter Celebrities Decide To Make A Company Named “Celebrities For Trump”, Which Fight Against All Anti Trump Celebrities, I Think President Trump Ne",fake
Carnival Cruise Lines will now offer FREE Cruises,fake
"Actor Brad Pitt: 'Trump Is Not My President, We Have No Future With This...'",fake
McCain Campaigns In Nashville,real
Obama Goes To G20 Summit,fake
BREAKING: Roy Moore’s Accuser Arrested And Charged With Falsification,fake
REPORT: Kim Jong Un Killed In Trump’s Overnight Black Op Attack On North Korea -,fake
Bachmann: “White People Have Suffered More In The Last 8 Years Than Blacks Did During Couple Years Of Slavery”,fake
"Current-Law Distribution of Federal Taxes By Cash Income Percentiles, 2007",real
TSA: Frequently Asked Questions,real
Financial Rescue Nears GDP as Pledges Top 128 Trillion by Mark Pittman and Bob Ivry,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
Debbie Wasserman Schultz Aide Arrested Trying to Flee the Country,fake
Las Vegas campaign rally,real
"Budget of the United States Government, FY 2008",real
"Bill Clinton Says He 'Never Said A Bad Word About Senator Obama,' At mtvU's First 'Editorial Board'",real
Public Campaign Action Fund,real
Radical Muslims in Australia OFFENDED That Their Children Have to Sing the National Anthem,fake
Buzz Aldrin ‘passes UFO lie detector test leaving experts convinced that he encountered alien life’,fake
Barack Obama says Mitt Romney condemned coal-fired power plants as killers,real
Transcript of Wednesday's presidential debate,real
Senate Passes Obama-Hagel Provision Aimed at Preventing Nuclear Terrorism,real
Inquiry Sought in Hillary Clinton’s Use of Email,real
and Surpluses or Deficits as Percentages of GDP 1930–2015,real
alternativemediasyndicate.com,fake
Executive Order Protecting the Nation from Foreign Terrorist Entry into the United States,real
"NFL Lawyer, Who Claimed Super Bowl Is ‘Rigged’, Found Dead",fake
Political TV Ad Archive » PolAd,real
"9/11 families, others rally in favor of NYC mosque",real
PolitiFact’s annotated transcript of the second presidential debate,real
GDP and the Economy Final Estimates for the Third Quarter of 2007,real
Teamsters Tout ANWR on Capitol Hill,real
"ABC News Joins Obama In Ban Of American Flag Lapel Pins, Here’s What You Need To Know",fake
Hillary In Hiding As Police Discover Dead Body Hidden In Huma Abedin’s Dumpster,fake
Keanu on Trump travel ban: 'just terrible',fake
UPDATE: Hillary Clinton Leaves The Country As Mueller Indictment Is Announced,fake
Individual Income Tax Returns Publication 1304 (Complete Report),real
or Degrading Treatment of Punishment Text of International Covenant on Civil and Political Rights Text of Geneva Convention relative to the Treatment of Prisoners of War Text of Geneva Convention relative to the Protection of Civilian Persons in Time of War Text of Universal Declaration of Human Rights Jay Bybee assistant attorney general,real
"Democrats go full TYRANNY: Now demand nationwide gun confiscation from law-abiding Americans… at gunpoint, of course",fake
"NRA President Jim Porter Falsely Accused of Saying, “It’s Only A Matter Of Time Before We Can Own Colored People Again”",fake
Obama’s Remarks at the White House Health Care Forum,real
comments at the CNN Republican presidential debate in Las Vegas,real
"'This Week' Transcript: Goolsbee, Brown & Corker",real
Romneys ProLife Conversion Myth or Reality June 14,real
 Actress Emma Stone ‘For the first time in history we have a president that…,fake
Trump’s DHS Secretary Confirms They Are Preparing To Arrest Sanctuary City Leaders,fake
Obama: Mitt Romney refused to say whether he supports Lilly Ledbetter Act,real
"Democratic debate: Bernie Sanders really isn't as ""socialist"" as President Eisenhower",real
"Legendary Actor Kirk Douglas Dead, 4 Days Before His 101st Birthday",fake
Jeb Bush 2016 Same Resume Right to Rise USA PAC,real
"IMPEACHMENT HINT STIRS HOUSE CLASH; Democratic Orators Spring to Roosevelt Defense, Charging 'Malice.'",real
Declining Business Dynamism in the United States A Look at States and Metros,real
Regular Session Senate Transcript,real
"Letter to the Honorable John Boehner providing an estimate for H.R. 6079, the Repeal of Obamacare Act",real
"Tennessee GOP Twitter taken down, after Tweet exposing Pelosi involved in Pedophilia",fake
Head Of NFL Fines Steeler Teammates $1 MILLION Each!,fake
Public Views on Health Care Overhaul Top Week's News,real
Taxable Estates Estate Tax Liability and Average Estate Tax Rate By Size of Gross Estate,real
Patient Protection and Affordable Care Act,real
Michelle Obama Just Received LIFE-SHATTERING News From The Doctor,fake
2011 Text of President Barack Obama’s proposed jobs bill Email interview with Lynne Bernabei,real
Text of H.R. 3338 (107th): Department of Defense and Emergency Supplemental Appropriations for Recovery from and Response to ... (Passed Congress version),real
“HIV VIRUS” Found In Walmart Bananas After 10 Year Old Boy Agreements The Infection,fake
BREAKING: Johnny Depp Taken Into Custody By Secret Service,fake
Transcript: Vice Presidential Debate,real
U.S. Senate: U.S. Senate Roll Call Votes 105th Congress,real
Iranian Official Drops Bombshell: Obama Secretly Gave Citizenship to 2500 Iranians as Part of Nuke Deal,fake
Hillary Clinton Remarks at National Urban League Conference,real
Remarks of Senator Barack Obama An Agenda for MiddleClass Success,real
Alabama football Crimson Tide disqualified from national championship,fake
Romney campaign ad,real
"Palin: Pioneer, maverick -- and now game-changer",real
National Federation of Independent Business,real
Rep. Paul Gosar Asks Capitol Police to Arrest Illegal Immigrants Attending State of the Union,fake
The Democratic Debate in Cleveland,real
Virginia Republican Wants Schools To Check Children's Genitals Before Using Bathroom,fake
"Remarks by the President on Comprehensive Immigration Reform in El Paso, Texas",real
"Japanese Whaling Crew Eaten Alive By Killer Whales, 16 dead",fake
Is The End In Sight For Supermax?,real
"Most heroin in U.S. now comes across Mexican border, Rob Portman says",real
"No, Sandra Bullock didn't disparage Hillary Clinton",fake
"Ad says Obama apologized, showed weakness on Iran",real
The Colbert Report,real
U.S. Senator Debbie Stabenow of Michigan,real
Babysitter on Crystal Meth Eats 3-Month-Old Baby,fake
Chuck Schumers Steamy Affair With A High School Cheerleader Confirmed,fake
Remarks by the President on a New Strategy for Afghanistan and Pakistan,real
Clinton Email: We Must Destroy Syria For Israel,fake
Town Hall Meeting in Derry NH,real
Meet Barack Obama,real
WORSE THAN HITLER! Trey Gowdy’s Son Found In A Dumpster In DC! Murders Are Being Questioned!,fake
Border Security The Role of the US Border Patrol,real
Trump on Revamping the Military: We’re Bringing Back the Draft,fake
BREAKING: Malia Obama SUSPENDED After Racist Anti-White Attack Goes Viral,fake
"Melania Trump: ‘If ISIS Lay A Finger On Barron, I’ll Scratch Obama’s Eyes Out’",fake
Kushner And Wife Ivanka Trump Were Tossed Out Of The White House — And Donald Is Cutting Them Out Of His Will!,fake
Testimony on CBO’s Assessment of the Air Force’s Plan to Acquire 100 Boeing Tanker Aircraft,real
Estonia Might Have The Most Efficient Tax Filing System In The World,real
"DNC’s Donna Brazile Dedicated Her Book to ‘Patriot’ Seth Rich, Whose Death Made Her Fear for Her Own Life",fake
Top Presidential Candidate 2008 Websites,real
Federal Election Commission filing,real
Donald Trump Sets Conditions for Defending NATO Allies Against Attack,real
Rand Paul: We Must Demilitarize the Police,real
"Transcript: The Democratic debate in Milwaukee, annotated",real
Rep. Ross: We need to get government running again,real
Health Insurance Coverage in the United States 2015,real
Updated: The Facts About Hillary Clinton’s Emails,real
Dying 78 Year Old CIA Agent Admits To Killing Marilyn Monroe,fake
United States Department of Defense,real
"Key Facts: Race, Ethnicity and Medical Care",real
Sarah Palin Calls To Boycott Mall Of America Because “Santa Was Always White In The Bible”,fake
"FOX Network Picks Up ‘Roseanne,’ Saying It Has No Problem With Occasional Racism – The Newly Press News Network – POTUS Press Network",fake
School kids taught to praise Obama,real
Delta Force Raids Obama Stronghold in Thailand,fake
"Preliminary Analysis of the Chairman’s Mark for the America’s Healthy Future Act, as Amended",real
Texas church shooter was a militant atheist,fake
MoveOn.org Political Action: 10 things to know about McCain,real
Romney CPAC Speech: It's All About the Jobs,real
HOLLYWOOD CELEBS: WE WILL GO ON ‘TOTAL STRIKE’ IF TRUMP DOES NOT RESIGN,fake
"For Education Secretary, Stimulus Means Dollars and Risk",real
Ron Paul Praises Embattled RNC Chief Michael Steele For Leadership On Afghanistan,real
CONFIRMED ! JUSTICE RUTH BADER GINSBURG IS RESIGNING FROM THE POST OF ASSOCIATE JUSTICE OF THE SUPREME COURT,fake
Hillary Clinton Transcript: Read Full Text of Clinton Campaign Launch,real
Monthly Treasury Statement of Receipts and Outlays of the United States Government,real
Ohio student suspended for staying in class during National Walkout Day,fake
Gross Domestic Product Percent change from preceding period,real
"As Americans Save Money, their Government Spends with Reckless Abandon",real
Pier 39 Terrorist Was an Anti-Trump Antifa Supporter,fake
U.S. Department of Education Budget History,real
Remarks of Senator Obama: The War We Need to Win,real
Situation Syria Regional Refugee Response,real
"BREAKING: British Intelligence Seizes Clinton Foundation Warehouse, $400 Million In Cash – NRTOnline",fake
Fiscal Year 2011 Email interview with Todd Harrison of the Center for Strategic and Budgetary Assessments,real
Hillary Clinton says guns exceed next nine categories as leading cause of death for young black men,real
"Oprah Winfrey: The Butler, racism and Obama",fake
Trump Orders 13 Obama Deep State Operatives Arrested For Treason,fake
"Last in Queen Elizabeth II's line of corgis dies, says British press",fake
a professor of American Studies at Lynn University,real
BREAKING: Santa Fe Killer Confesses His Love For Obama,fake
Remarks by the President on Increasing Oversight on Manipulation in Oil Markets,real
2008 Presidential Election,real
"President Trump Campaigns Rick Saccone Pennsylvania, Mar 10 2018",real
Trump warns Russia over Jehovah’s Witnesses ban and urges members to seek asylum in the US,fake
Trump Declares Globalist Soros As “National Security Threat”…Using Obama’s 2014 Executive Order,fake
Keanu Reeves Shook The World With Another POWERFUL Message,fake
LAW PASSED: All Child Support in the United States Will End by Beginning of 2018,fake
Nexis®: Sign In,real
Debbie Wasserman Schultz on Twitter,real
Tom Price: “It’s Better For Our Budget If Cancer Patients Die More Quickly”,fake
Rand Paul Campaigns in Iowa for Miller-Meeks,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
U.S. Senate: U.S. Senate Roll Call Votes 103rd Congress,real
"Leonard Lance claims federal tax code contains 4 million words, is 7 times as long as Bible",real
Australia Becomes First Country To Begin Microchipping Its Citizens,fake
JUST IN: 45 States Just Banned Sharia Law. Do You Support This? – ChristmasGifts,fake
2011 Urban InstituteBrookings Institution Tax Policy Center,real
the Border Security Economic Opportunity and Immigration Modernization Act as passed by the Senate,real
‘Smallville’ Star Confesses She Sold Children To Rothschilds And Clintons,fake
"CNN's Don Lemon: Bill O'Reilly's Criticism Of Black Community ""Doesn't Go Far Enough""",real
Action for 25th Legislature,real
Trump Removing Marines From the Navy,fake
Archbishop Desmond Tutu dies while holidaying in Texas,fake
10 Things You Didn't Know About Nancy Pelosi,fake
BREAKING: Clinton Foundation Cargo Ship Raided At Port Of Baltimore Reveals Sick Secret,fake
JEFFERSON DAVIS STATUE TO BE REPLACED WITH OBAMA LIKENESS,fake
"Pope Francis At Mass: ‘Jesus Is Metaphorical, Not Literal’",fake
Police Discover Meth Lab In Back Room of Alabama Walmart,fake
"Before leaving governor’s office in 2006, Mitt Romney’s staff eliminated e-mail records",real
"Executive Order Leads to Capture of ISIS Leader, Rasheed Muhammad",fake
"McCain touts 'Gang of 14,' immigration reform",real
412 Michigan Muslims Arrested In Fed’s ‘LARGEST BUST IN U.S. HISTORY’,fake
Topic A: How Can President Obama Regain His Political Footing?,real
MoveOn.org Political Action: 10 things to know about McCain,real
Youngest World Leader Bans George Soros’s Foundations From Austria,fake
Strong Words in Ohio as Obama and Clinton Press On,real
"Russian source behind Trump dossier killed in Russian plane crash, Rosatom CFO also dead. : conspiracy",fake
Red Hen Owner Just Issued Sick Threat To Sarah Sanders After Biz Was Destroyed By Booting Her,fake
Actress Sandra Bullock to Hillary Clinton if You Don't Like Our President You Can Leave and Never Come Back Again You Are One Jealous Woman Who Ls Nothing to Compare With Trump I Hope He Will Arrest Y,fake
BREAKING: Florida Moves For FULL RECOUNT Of State Over Massive Voter Fraud (DETAILS),fake
Rand Paul: Republicans 'Aren't Maybe Brave Enough' to Tackle Deficit,real
Clinton campaign’s claim that Trump would ‘force schools to allow guns in classrooms’,real
Melania Trump Hired Exorcist To ‘Cleanse White House Of Obama Demons’,fake
"Background Briefing on GM Restructuring, May 31, 2009",real
Losing Ground Foreclosures in the Subprime Market and Their Cost to Homeowners,real
Manager killed 10 employees at checkers on 183st and 27ave,fake
Video Interview with Howard Dean,real
Lindsey Graham Threatens To Convert To Democrat If Republicans Don’t Dump Trump – True Trumpers,fake
Sen. Gregg: President Obama's Budget Proposal Is a 'Disaster',real
Hillary Clinton Sits Down With Bill OReilly,real
iQ media Clip Player,real
President Trump Just Saved Christmas For 13 Million Retirees,fake
Barack Obama Challenges John McCain To Duel Over Taxes,real
CBOs Estimate of the Effects on Direct Spending and Revenues of the House Amendments to the Senate Amendments to HR 976 the Childrens Health Insurance Program Reauthorization Act of 2007,real
FBI RAIDS OBAMA – Find Massive Secret That Was Hidden For YEARS,fake
UPDATE: Van Full Of Illegals Caught Voting At Multiple Alabama Polling Locations,fake
BREAKING: Supreme Court Sides With Trump–This Changes Everything!,fake
Barack Obama’s Remarks in St. Paul,real
"Michelle Obama: ‘Florida Shooting Is Clearly Trump’s Fault, These Shootings Are Happening Constantly Since He Became Our President.We Must Protect Our Children From This Tyrant”Do You Support Her?’",fake
New Law Makes it Illegal to Shower and Do Laundry on Same Day,fake
UPDATE: Second Roy Moore Accuser Works For Michelle Obama Right NOW -,fake
'The Daily Show's' Michelle Wolf Lands Her Own Netflix Late-Night Show (Exclusive),fake
BOMBSHELL!! Obama Paid FBI Informant Over $1 MILLION To Do It To Trump! EVEN AFTER THE ELECTION!,fake
